[Adblock Plus 2.0]
! Version: 202504211318
# Title: Safe Search Enforcing Hosts
# Last Modified: %timestamp%
# Description: This hosts file will cause Safe Search to be always on

%%include https://github.com/arfshl/safesearch-enforcing-hosts/raw/master/google/hosts.txt%

! *** https://github.com/arfshl/safesearch-enforcing-hosts/raw/master/bing/hosts.txt ***
# Bing Safe Search Host List
# Updated on: 21-04-2025
# 204.79.197.220 strict.bing.com

204.79.197.220 edgeservices.bing.com
204.79.197.220 bing.com
204.79.197.220 www.bing.com

! *** https://github.com/arfshl/safesearch-enforcing-hosts/raw/master/ecosia/hosts.txt ***
# Ecosia Safe Search Host List
# Updated on: 21-04-2025
# 140.99.233.1 strict-safe-search.ecosia.org

140.99.233.1 ecosia.org
140.99.233.1 www.ecosia.org

! *** https://github.com/arfshl/safesearch-enforcing-hosts/raw/master/yandex/hosts.txt ***
# Yandex Safe Search Host List
# Generated on Mon Apr 21 13:18:13 UTC 2025
# From: https://github.com/arfshl/safesearch-enforcing-hosts/raw/main/yandex/domains

# 213.180.193.56

213.180.193.56 www.xn--d1acpjx3f.xn--p1ai
213.180.193.56 www.ya.ru
213.180.193.56 www.yandex.az
213.180.193.56 www.yandex.by
213.180.193.56 www.yandex.co.il
213.180.193.56 www.yandex.com.am
213.180.193.56 www.yandex.com.ge
213.180.193.56 www.yandex.com.ru
213.180.193.56 www.yandex.com.tr
213.180.193.56 www.yandex.com
213.180.193.56 www.yandex.de
213.180.193.56 www.yandex.ee
213.180.193.56 www.yandex.eu
213.180.193.56 www.yandex.fi
213.180.193.56 www.yandex.fr
213.180.193.56 www.yandex.kz
213.180.193.56 www.yandex.lt
213.180.193.56 www.yandex.lv
213.180.193.56 www.yandex.md
213.180.193.56 www.yandex.net
213.180.193.56 www.yandex.org
213.180.193.56 www.yandex.pl
213.180.193.56 www.yandex.ru
213.180.193.56 www.yandex.tj
213.180.193.56 www.yandex.tm
213.180.193.56 www.yandex.uz
213.180.193.56 xn--d1acpjx3f.xn--p1ai
213.180.193.56 ya.ru
213.180.193.56 yandex.az
213.180.193.56 yandex.by
213.180.193.56 yandex.co.il
213.180.193.56 yandex.com.am
213.180.193.56 yandex.com.ge
213.180.193.56 yandex.com.ru
213.180.193.56 yandex.com.tr
213.180.193.56 yandex.com
213.180.193.56 yandex.de
213.180.193.56 yandex.ee
213.180.193.56 yandex.eu
213.180.193.56 yandex.fi
213.180.193.56 yandex.fr
213.180.193.56 yandex.kz
213.180.193.56 yandex.lt
213.180.193.56 yandex.lv
213.180.193.56 yandex.md
213.180.193.56 yandex.net
213.180.193.56 yandex.org
213.180.193.56 yandex.pl
213.180.193.56 yandex.ru
213.180.193.56 yandex.tj
213.180.193.56 yandex.tm
213.180.193.56 yandex.uz
